title,artists,rank,year,first_artist,title_fmtd
The Middle,"Zedd, Maren Morris & Grey",8,2018,"zedd, maren morris",the middle
In My Feelings,Drake,9,2018,drake,in my feelings
Girls Like You,Maroon 5 Featuring Cardi B,10,2018,maroon 5,girls like you
Nice For What,Drake,11,2018,drake,nice for what
Lucid Dreams,Juice WRLD,12,2018,juice wrld,lucid dreams
Better Now,Post Malone,13,2018,post malone,better now
Finesse,Bruno Mars & Cardi B,14,2018,bruno mars,finesse
Boo'd Up,Ella Mai,15,2018,ella mai,bood up
New Rules,Dua Lipa,16,2018,dua lipa,new rules
Sad!,XXXTENTACION,17,2018,xxxtentacion,sad
Never Be The Same,Camila Cabello,18,2018,camila cabello,never be the same
Love Lies,Khalid & Normani,19,2018,khalid,love lies
No Tears Left To Cry,Ariana Grande,20,2018,ariana grande,no tears left to cry
Mine,Bazzi,21,2018,bazzi,mine
Thunder,Imagine Dragons,22,2018,imagine dragons,thunder
Look Alive,BlocBoy JB Featuring Drake,23,2018,blocboy jb,look alive
Delicate,Taylor Swift,24,2018,taylor swift,delicate
Yes Indeed,Lil Baby & Drake,25,2018,lil baby,yes indeed
Friends,Marshmello & Anne-Marie,26,2018,marshmello,friends
Bad At Love,Halsey,27,2018,halsey,bad at love
Taste,Tyga Featuring Offset,28,2018,tyga,taste
Let You Down,NF,29,2018,nf,let you down
No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,30,2018,g eazy,no limit
FEFE,6ix9ine Featuring Nicki Minaj & Murda Beatz,31,2018,6ix9ine,fefe
Tequila,Dan + Shay,32,2018,dan,tequila
Feel It Still,Portugal. The Man,33,2018,portugal the man,feel it still
MotorSport,"Migos, Nicki Minaj & Cardi B",34,2018,"migos, nicki minaj",motorsport
I Like Me Better,Lauv,35,2018,lauv,i like me better
Youngblood,5 Seconds Of Summer,36,2018,5 seconds of summer,youngblood
Whatever It Takes,Imagine Dragons,37,2018,imagine dragons,whatever it takes
Ric Flair Drip,Offset & Metro Boomin,38,2018,offset,ric flair drip
I Fall Apart,Post Malone,39,2018,post malone,i fall apart
Pray For Me,The Weeknd & Kendrick Lamar,40,2018,the weeknd,pray for me
Back To You,Selena Gomez,41,2018,selena gomez,back to you
Sicko Mode,Travis Scott,42,2018,travis scott,sicko mode
Walk It Talk It,Migos Featuring Drake,43,2018,migos,walk it talk it
Gucci Gang,Lil Pump,44,2018,lil pump,gucci gang
Him & I,G-Eazy & Halsey,45,2018,g eazy,him and i
In My Blood,Shawn Mendes,46,2018,shawn mendes,in my blood
All The Stars,Kendrick Lamar & SZA,47,2018,kendrick lamar,all the stars
Stir Fry,Migos,48,2018,migos,stir fry
Too Good At Goodbyes,Sam Smith,49,2018,sam smith,too good at goodbyes
Love.,Kendrick Lamar Featuring Zacari,50,2018,kendrick lamar,love
This Is America,Childish Gambino,51,2018,childish gambino,this is america
Nonstop,Drake,52,2018,drake,nonstop
Heaven,Kane Brown,53,2018,kane brown,heaven
Bodak Yellow (Money Moves),Cardi B,54,2018,cardi b,bodak yellow money moves
Freaky Friday,Lil Dicky Featuring Chris Brown,55,2018,lil dicky,freaky friday
Gummo,6ix9ine,56,2018,6ix9ine,gummo
Plug Walk,Rich The Kid,57,2018,rich the kid,plug walk
Wait,Maroon 5,58,2018,maroon 5,wait
Be Careful,Cardi B,59,2018,cardi b,be careful
Wolves,Selena Gomez X Marshmello,60,2018,selena gomez x marshmello,wolves
Bartier Cardi,Cardi B Featuring 21 Savage ,61,2018,cardi b,bartier cardi
God Is A Woman,Ariana Grande,62,2018,ariana grande,god is a woman
Big Bank,"YG Featuring 2 Chainz, Big Sean & Nicki Minaj",63,2018,yg,big bank
Sorry Not Sorry,Demi Lovato,64,2018,demi lovato,sorry not sorry
How Long,Charlie Puth,65,2018,charlie puth,how long
Lights Down Low,MAX Featuring gnash,66,2018,max,lights down low
Young Dumb & Broke,Khalid,67,2018,khalid,young dumb and broke
One Kiss,Calvin Harris & Dua Lipa,68,2018,calvin harris,one kiss
Natural,Imagine Dragons,69,2018,imagine dragons,natural
You Make It Easy,Jason Aldean,70,2018,jason aldean,you make it easy
Shape Of You,Ed Sheeran,71,2018,ed sheeran,shape of you
I Get The Bag,Gucci Mane Featuring Migos,72,2018,gucci mane,i get the bag
No Brainer,"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo",73,2018,dj khaled,no brainer
Plain Jane,A$AP Ferg Featuring Nicki Minaj,74,2018,asap ferg,plain jane
Sky Walker,Miguel Featuring Travis Scott,75,2018,miguel,sky walker
Marry Me,Thomas Rhett,76,2018,thomas rhett,marry me
Eastside,"benny blanco, Halsey & Khalid",77,2018,"benny blanco, halsey",eastside
Call Out My Name,The Weeknd,78,2018,the weeknd,call out my name
King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake",79,2018,"jay rock, kendrick lamar, future",kings dead
Happier,Marshmello & Bastille,80,2018,marshmello,happier
Te Bote,"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny",81,2018,"casper magico, nio garcia, darell, nicky jam, ozuna",te bote
Simple,Florida Georgia Line,82,2018,florida georgia line,simple
Lemon,N*E*R*D & Rihanna,83,2018,n e r d,lemon
1-[phone],Logic Featuring Alessia Cara & Khalid,84,2018,logic,1-[phone]
Say Something,Justin Timberlake Featuring Chris Stapleton,85,2018,justin timberlake,say something
I'm Upset ,Drake,86,2018,drake,im upset 
Get Along,Kenny Chesney,87,2018,kenny chesney,get along
Moonlight,XXXTENTACION,88,2018,xxxtentacion,moonlight
What Lovers Do,Maroon 5 Featuring SZA,89,2018,maroon 5,what lovers do
X,Nicky Jam x J Balvin,90,2018,nicky jam x j balvin,x
Outside Today,YoungBoy Never Broke Again,91,2018,youngboy never broke again,outside today
Trip,Ella Mai,92,2018,ella mai,trip
Dura,Daddy Yankee,93,2018,daddy yankee,dura
Changes,XXXTENTACION,94,2018,xxxtentacion,changes
Mercy,Brett Young,95,2018,brett young,mercy
One Number Away,Luke Combs,96,2018,luke combs,one number away
Powerglide,Rae Sremmurd & Juicy J,97,2018,rae sremmurd,powerglide
IDGAF,Dua Lipa,98,2018,dua lipa,idgaf
Mi Gente,J Balvin & Willy William Featuring Beyonce,99,2018,j balvin,mi gente
Believer ,Imagine Dragons,100,2018,imagine dragons,believer 
Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,1,2019,lil nas x,old town road
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2,2019,post malone,sunflower spider-man: into the spider-verse
Without Me,Halsey,3,2019,halsey,without me
Bad Guy,Billie Eilish,4,2019,billie eilish,bad guy
Wow.,Post Malone ,5,2019,post malone,wow
Happier,Marshmello & Bastille,6,2019,marshmello,happier
7 Rings,Ariana Grande,7,2019,ariana grande,7 rings
Talk,Khalid,8,2019,khalid,talk
Sicko Mode,Travis Scott,9,2019,travis scott,sicko mode
Sucker,Jonas Brothers,10,2019,jonas brothers,sucker
High Hopes,Panic! At The Disco,11,2019,panic at the disco,high hopes
"Thank U, Next",Ariana Grande,12,2019,ariana grande,thank u next
Truth Hurts,Lizzo,13,2019,lizzo,truth hurts
Dancing With A Stranger,Sam Smith & Normani,14,2019,sam smith,dancing with a stranger
Senorita,Shawn Mendes & Camila Cabello,15,2019,shawn mendes,senorita
I Don't Care,Ed Sheeran & Justin Bieber,16,2019,ed sheeran,i dont care
Eastside,"benny blanco, Halsey & Khalid",17,2019,"benny blanco, halsey",eastside
Going Bad,Meek Mill Featuring Drake,18,2019,meek mill,going bad
Shallow,Lady Gaga & Bradley Cooper,19,2019,lady gaga,shallow
Better,Khalid,20,2019,khalid,better
No Guidance,Chris Brown Featuring Drake,21,2019,chris brown,no guidance
Girls Like You,Maroon 5 Featuring Cardi B,22,2019,maroon 5,girls like you
Sweet But Psycho,Ava Max,23,2019,ava max,sweet but psycho
Suge,DaBaby,24,2019,dababy,suge
Middle Child,J. Cole,25,2019,j cole,middle child
Drip Too Hard,Lil Baby & Gunna,26,2019,lil baby,drip too hard
Someone You Loved,Lewis Capaldi,27,2019,lewis capaldi,someone you loved
Ran$om,Lil Tecca,28,2019,lil tecca,ran$om
If I Can't Have You,Shawn Mendes,29,2019,shawn mendes,if i cant have you
Goodbyes,Post Malone Featuring Young Thug,30,2019,post malone,goodbyes
ZEZE,Kodak Black Featuring Travis Scott & Offset,31,2019,kodak black,zeze
Better Now,Post Malone,32,2019,post malone,better now
Youngblood,5 Seconds Of Summer,33,2019,5 seconds of summer,youngblood
Money In The Grave,Drake Featuring Rick Ross,34,2019,drake,money in the grave
Speechless,Dan + Shay,35,2019,dan,speechless
"Break Up With Your Girlfriend, I'm Bored",Ariana Grande,36,2019,ariana grande,break up with your girlfriend im bored
Please Me,Cardi B & Bruno Mars,37,2019,cardi b,please me
Money, Cardi B,38,2019,cardi b,money
You Need To Calm Down,Taylor Swift,39,2019,taylor swift,you need to calm down
Panini,Lil Nas X,40,2019,lil nas x,panini
Look Back At It,A Boogie Wit da Hoodie,41,2019,a boogie wit da hoodie,look back at it
A Lot,21 Savage,42,2019,21 savage,a lot
ME!,Taylor Swift Featuring Brendon Urie,43,2019,taylor swift,me
MIA,Bad Bunny Featuring Drake,44,2019,bad bunny,mia
Pop Out,Polo G Featuring Lil Tjay,45,2019,polo g,pop out
Beautiful Crazy,Luke Combs,46,2019,luke combs,beautiful crazy
Thotiana,Blueface,47,2019,blueface,thotiana
Lucid Dreams,Juice WRLD,48,2019,juice wrld,lucid dreams
Mo Bamba,Sheck Wes,49,2019,sheck wes,mo bamba
Beautiful People,Ed Sheeran Featuring Khalid,50,2019,ed sheeran,beautiful people
Wake Up In The Sky,Gucci Mane X Bruno Mars X Kodak Black,51,2019,gucci mane x bruno mars x kodak black,wake up in the sky
Whiskey Glasses,Morgan Wallen,52,2019,morgan wallen,whiskey glasses
God's Country,Blake Shelton,53,2019,blake shelton,gods country
Be Alright,Dean Lewis,54,2019,dean lewis,be alright
Pure Water,Mustard & Migos,55,2019,mustard,pure water
The Git Up,Blanco Brown,56,2019,blanco brown,the git up
Taki Taki,"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B",57,2019,dj snake,taki taki
Close To Me,Ellie Goulding X Diplo Featuring Swae Lee,58,2019,ellie goulding x diplo,close to me
Envy Me,Calboy,59,2019,calboy,envy me
You Say,Lauren Daigle,60,2019,lauren daigle,you say
"Hey Look Ma, I Made It",Panic! At The Disco,61,2019,panic at the disco,hey look ma i made it
Circles,Post Malone,62,2019,post malone,circles
Beer Never Broke My Heart,Luke Combs,63,2019,luke combs,beer never broke my heart
The London,"Young Thug, J. Cole & Travis Scott",64,2019,"young thug, j cole",the london
Con Calma,Daddy Yankee & Katy Perry Featuring Snow,65,2019,daddy yankee,con calma
Murder On My Mind,YNW Melly,66,2019,ynw melly,murder on my mind
When The Party's Over,Billie Eilish,67,2019,billie eilish,when the partys over
Act Up,City Girls,68,2019,city girls,act up
I Like It,"Cardi B, Bad Bunny & J Balvin",69,2019,"cardi b, bad bunny",i like it
Trampoline,SHAED,70,2019,shaed,trampoline
Leave Me Alone,Flipp Dinero,71,2019,flipp dinero,leave me alone
Breathin,Ariana Grande,72,2019,ariana grande,breathin
Bury A Friend,Billie Eilish,73,2019,billie eilish,bury a friend
Close Friends,Lil Baby,74,2019,lil baby,close friends
Baby Shark,Pinkfong,75,2019,pinkfong,baby shark
My Type,Saweetie,76,2019,saweetie,my type
Worth It,YK Osiris,77,2019,yk osiris,worth it
Only Human ,Jonas Brothers,78,2019,jonas brothers,only human 
Knockin' Boots,Luke Bryan,79,2019,luke bryan,knockin boots
Trip,Ella Mai,80,2019,ella mai,trip
Rumor,Lee Brice,81,2019,lee brice,rumor
Swervin,A Boogie Wit da Hoodie Featuring 6ix9ine,82,2019,a boogie wit da hoodie,swervin
How Do You Sleep?,Sam Smith,83,2019,sam smith,how do you sleep
 Baby,Lil Baby & DaBaby,84,2019,lil baby, baby
Look What God Gave Her,Thomas Rhett,85,2019,thomas rhett,look what god gave her
Good As You,Kane Brown,86,2019,kane brown,good as you
Clout,Offset Featuring Cardi B,87,2019,offset,clout
Love Lies,Khalid & Normani,88,2019,khalid,love lies
One Thing Right,Marshmello & Kane Brown,89,2019,marshmello,one thing right
Cash Shit,Megan Thee Stallion Featuring DaBaby,90,2019,megan thee stallion,cash shit
Tequila,Dan + Shay,91,2019,dan,tequila
Shotta Flow,NLE Choppa,92,2019,nle choppa,shotta flow
Hot Girl Summer,"Megan Thee Stallion, Nicki Minaj & Ty Dolla $ign",93,2019,"megan thee stallion, nicki minaj",hot girl summer
Talk You Out Of It,Florida Georgia Line,94,2019,florida georgia line,talk you out of it
Beautiful,Bazzi Featuring Camila Cabello,95,2019,bazzi,beautiful
Eyes On You,Chase Rice,96,2019,chase rice,eyes on you
All To Myself,Dan + Shay,97,2019,dan,all to myself
Boyfriend,Ariana Grande & Social House,98,2019,ariana grande,boyfriend
Walk Me Home,P!nk,99,2019,pink,walk me home
Robbery,Juice WRLD,100,2019,juice wrld,robbery
 Blinding Lights,The Weeknd,1,2020,the weeknd, blinding lights
Circles,Post Malone,2,2020,post malone,circles
The Box,Roddy Ricch,3,2020,roddy ricch,the box
Don't Start Now,Dua Lipa ,4,2020,dua lipa,dont start now
Rockstar,DaBaby Featuring Roddy Ricch,5,2020,dababy,rockstar
Adore You,Harry Styles,6,2020,harry styles,adore you
Life Is Good,Future Featuring Drake,7,2020,future,life is good
Memories,Maroon 5,8,2020,maroon 5,memories
The Bones,Maren Morris,9,2020,maren morris,the bones
Someone You Loved,Lewis Capaldi,10,2020,lewis capaldi,someone you loved
Say So,Doja Cat,11,2020,doja cat,say so
I Hope,Gabby Barrett Featuring Charlie Puth,12,2020,gabby barrett,i hope
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",13,2020,jack harlow,whats poppin
Dance Monkey,Tones And I,14,2020,tones and i,dance monkey
Savage,Megan Thee Stallion,15,2020,megan thee stallion,savage
Roxanne,Arizona Zervas,16,2020,arizona zervas,roxanne
Intentions,Justin Bieber Featuring Quavo,17,2020,justin bieber,intentions
Everything I Wanted,Billie Eilish,18,2020,billie eilish,everything i wanted
Roses,SAINt JHN,19,2020,saint jhn,roses
Watermelon Sugar,Harry Styles,20,2020,harry styles,watermelon sugar
Before You Go,Lewis Capaldi,21,2020,lewis capaldi,before you go
Falling,Trevor Daniel,22,2020,trevor daniel,falling
"10,000 Hours",Dan + Shay & Justin Bieber,23,2020,dan,10000 hours
WAP,Cardi B Featuring Megan Thee Stallion,24,2020,cardi b,wap
Ballin',Mustard & Roddy Ricch,25,2020,mustard,ballin
Hot Girl Bummer,blackbear,26,2020,blackbear,hot girl bummer
Blueberry Faygo,Lil Mosey,27,2020,lil mosey,blueberry faygo
Heartless,The Weeknd,28,2020,the weeknd,heartless
BOP,DaBaby,29,2020,dababy,bop
Lose You To Love Me,Selena Gomez,30,2020,selena gomez,lose you to love me
Good As Hell,Lizzo,31,2020,lizzo,good as hell
Toosie Slide ,Drake,32,2020,drake,toosie slide 
Break My Heart,Dua Lipa,33,2020,dua lipa,break my heart
Chasin' You,Morgan Wallen,34,2020,morgan wallen,chasin you
Savage Love (Laxed - Siren Beat), Jawsh 685 x Jason Derulo,35,2020,jawsh 685 x jason derulo,savage love laxed - siren beat
No Guidance,Chris Brown Featuring Drake,36,2020,chris brown,no guidance
My Oh My,Camila Cabello Featuring DaBaby,37,2020,camila cabello,my oh my
Dynamite,BTS,38,2020,bts,dynamite
Go Crazy,Chris Brown & Young Thug,39,2020,chris brown,go crazy
High Fashion,Roddy Ricch Featuring Mustard,40,2020,roddy ricch,high fashion
Laugh Now Cry Later,Drake Featuring Lil Durk,41,2020,drake,laugh now cry later
Woah,Lil Baby,42,2020,lil baby,woah
Death Bed,Powfu Featuring beabadoobee,43,2020,powfu,death bed
Senorita,Shawn Mendes & Camila Cabello,44,2020,shawn mendes,senorita
HIGHEST IN THE ROOM,Travis Scott,45,2020,travis scott,highest in the room
Bad Guy,Billie Eilish,46,2020,billie eilish,bad guy
Mood,24kGoldn Featuring iann dior,47,2020,24kgoldn,mood
Rain On Me,Lady Gaga & Ariana Grande,48,2020,lady gaga,rain on me
For The Night,Pop Smoke Featuring Lil Baby & DaBaby,49,2020,pop smoke,for the night
RITMO (Bad Boys For Life),Black Eyed Peas X J Balvin,50,2020,black eyed peas x j balvin,ritmo bad boys for life
Heart On Ice,Rod Wave,51,2020,rod wave,heart on ice
Nobody But You,Blake Shelton Duet With Gwen Stefani,52,2020,blake shelton duet,nobody but you
Trampoline,SHAED,53,2020,shaed,trampoline
Come & Go,Juice WRLD x Marshmello,54,2020,juice wrld x marshmello,come and go
Truth Hurts,Lizzo,55,2020,lizzo,truth hurts
If The World Was Ending,JP Saxe Featuring Julia Michaels,56,2020,jp saxe,if the world was ending
We Paid,Lil Baby & 42 Dugg,57,2020,lil baby,we paid
Yummy,Justin Bieber,58,2020,justin bieber,yummy
One Man Band,Old Dominion,59,2020,old dominion,one man band
Got What I Got,Jason Aldean,60,2020,jason aldean,got what i got
Sunday Best,Surfaces,61,2020,surfaces,sunday best
Godzilla,Eminem Featuring Juice WRLD,62,2020,eminem,godzilla
Bandit,Juice WRLD & YoungBoy Never Broke Again,63,2020,juice wrld,bandit
Party Girl,StaySolidRocky,64,2020,staysolidrocky,party girl
Die From A Broken Heart,Maddie & Tae,65,2020,maddie,die from a broken heart
Popstar,DJ Khaled Featuring Drake,66,2020,dj khaled,popstar
All I Want For Christmas Is You,Mariah Carey,67,2020,mariah carey,all i want for christmas is you
One Of Them Girls,Lee Brice,68,2020,lee brice,one of them girls
Hard To Forget,Sam Hunt,69,2020,sam hunt,hard to forget
One Margarita,Luke Bryan,70,2020,luke bryan,one margarita
Panini,Lil Nas X,71,2020,lil nas x,panini
Hot,Young Thug Featuring Gunna,72,2020,young thug,hot
I Hope You're Happy Now,Carly Pearce & Lee Brice,73,2020,carly pearce,i hope youre happy now
Emotionally Scarred,Lil Baby,74,2020,lil baby,emotionally scarred
Suicidal, YNW Melly & Juice WRLD,75,2020,ynw melly,suicidal
The Bigger Picture,Lil Baby,76,2020,lil baby,the bigger picture
Only Human,Jonas Brothers,77,2020,jonas brothers,only human
The Woo,Pop Smoke Featuring 50 Cent & Roddy Ricch,78,2020,pop smoke,the woo
Sum 2 Prove,Lil Baby,79,2020,lil baby,sum 2 prove
Stuck With U,Ariana Grande & Justin Bieber,80,2020,ariana grande,stuck with u
Mood Swings,Pop Smoke Featuring Lil Tjay,81,2020,pop smoke,mood swings
You Should Be Sad,Halsey,82,2020,halsey,you should be sad
Dior,Pop Smoke,83,2020,pop smoke,dior
Supalonely,BENEE Featuring Gus Dapperton,84,2020,benee,supalonely
Even Though I'm Leaving,Luke Combs,85,2020,luke combs,even though im leaving
The Scotts,"THE SCOTTS, Travis Scott & Kid Cudi",86,2020,"the scotts, travis scott",the scotts
Juicy,Doja Cat & Tyga,87,2020,doja cat,juicy
Be Like That,Kane Brown With Swae Lee & Khalid,88,2020,kane brown,be like that
Homesick,Kane Brown,89,2020,kane brown,homesick
Rags2Riches,Rod Wave Featuring ATR Son Son,90,2020,rod wave,rags2riches
Bluebird,Miranda Lambert,91,2020,miranda lambert,bluebird
Wishing Well,Juice WRLD,92,2020,juice wrld,wishing well
Does To Me,Luke Combs Featuring Eric Church,93,2020,luke combs,does to me
P*$$y Fairy (OTW),Jhene Aiko,94,2020,jhene aiko,p*$$y fairy otw
ily,Surf Mesa Featuring Emilee,95,2020,surf mesa,ily
More Than My Hometown,Morgan Wallen,96,2020,morgan wallen,more than my hometown
Lovin' On You,Luke Combs,97,2020,luke combs,lovin on you
Said Sum, Moneybagg Yo,98,2020,moneybagg yo,said sum
Slide,H.E.R. Featuring YG,99,2020,her,slide
Walk Em Down,NLE Choppa Featuring Roddy Ricch,100,2020,nle choppa,walk em down
